gen,runtime,best_child_cost,best_child,best_gen
0,0:00:00.033942,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
1,0:00:00.027236,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
2,0:00:00.026274,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
3,0:00:00.026409,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
4,0:00:00.025877,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
5,0:00:00.024336,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
6,0:00:00.023731,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
7,0:00:00.023752,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
8,0:00:00.026017,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
9,0:00:00.025307,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
10,0:00:00.015519,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
11,0:00:00.026974,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
12,0:00:00.026893,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
13,0:00:00.026400,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
14,0:00:00.024464,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
15,0:00:00.025747,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
16,0:00:00.026645,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
17,0:00:00.024227,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
18,0:00:00.024080,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
19,0:00:00.024282,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
20,0:00:00.024958,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
21,0:00:00.015413,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
22,0:00:00.027835,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
